# X Layer Testnet

PerpFactory: 0x5d03E2e40992194097989c4E73A31cb5a488d774
Mock USDC: 0x3eF520aA55f9d4C74479038C47F41B4037e2Ba6D
Oracle OpenAI: 0x4bea1aB3cC3D53Ca234cd5f73d3A0D1B13462Faa
Perpetual OpenAI: 0xa4e651FC0909d8dffCBDb976a809F9fCdb5Bd2Ba
Oracle ANTHROPIC: 0xBe23cF70D45a52be5c013b65B59442b3b7630473
Perpetual ANTHROPIC: 0xD1AA8df2E2836E28796DB9b684B4EC2F82e4083E
Oracle ANDURIL: 0x7758994494f0113B6926D4F3C17456c1670c51EC
Perpetual ANDURIL: 0x285946aDE58B2265EBe206834dDF461e5BeE2e3d
Oracle NEURALINK: 0xD9Dd71f9e94aC24FB9640f0e38EFBBd305F8Dca2
Perpetual NEURALINK: 0x7dd76e01D574d54Fe64adCaaC32F838B434Aa615
Oracle KALSHI: 0x82748563DF18176999A7278E349f88b7421A8573
Perpetual KALSHI: 0xBD7a39619d12d4c6781c2fc211A78bE19d750DD4
